___ ERROR ___
Call to undefined non-terminal "config"
___ ERROR ___
Call to undefined non-terminal "Send"
___ ERROR ___
Call to undefined non-terminal "Sendn"
___ ERROR ___
Call to undefined non-terminal "NewSerial"
___ ERROR ___
Call to undefined non-terminal "And"
___ ERROR ___
Call to undefined non-terminal "Or"
___ ERROR ___
Call to undefined non-terminal "Xor"
___ ERROR ___
Call to undefined non-terminal "Not"
___ ERROR ___
Call to undefined non-terminal "pop"
___ ERROR ___
Call to undefined non-terminal "Pow"
___ ERROR ___
Call to undefined non-terminal "Sqr"
___ ERROR ___
Call to undefined non-terminal "Sqrt"
___ ERROR ___
Call to undefined non-terminal "Exp"
___ ERROR ___
Call to undefined non-terminal "Sin"
___ ERROR ___
Call to undefined non-terminal "Cos"
___ ERROR ___
Call to undefined non-terminal "Tan"
___ ERROR ___
Call to undefined non-terminal "Asin"
___ ERROR ___
Call to undefined non-terminal "Acos"
___ ERROR ___
Call to undefined non-terminal "Atan"
___ ERROR ___
Call to undefined non-terminal "Atan2"
___ ERROR ___
Call to undefined non-terminal "Sinh"
___ ERROR ___
Call to undefined non-terminal "Cosh"
___ ERROR ___
Call to undefined non-terminal "Tanh"
___ ERROR ___
Call to undefined non-terminal "Hypot"
___ ERROR ___
Call to undefined non-terminal "Ln"
___ ERROR ___
Call to undefined non-terminal "Log10"
___ ERROR ___
Call to undefined non-terminal "Rnd"
___ ERROR ___
Call to undefined non-terminal "Trunc"
___ ERROR ___
Call to undefined non-terminal "Floor"
___ ERROR ___
Call to undefined non-terminal "Ceil"
___ ERROR ___
Call to undefined non-terminal "IsNan"
___ ERROR ___
Call to undefined non-terminal "IsInf"
--- WARN ---
Unreachable non-terminal "Declarations"
--- Symbol Dump ---
Program'            Non-terminal
resetdp             Terminal            0/^
setdp               Terminal            0/^
erase               Terminal            0/^
when                Terminal            0/^
on                  Terminal            0/^
onfor               Terminal            0/^
off                 Terminal            0/^
thisway             Terminal            0/^
thatway             Terminal            0/^
rd                  Terminal            0/^
setpower            Terminal            0/^
brake               Terminal            0/^
Sensorn             Terminal            0/^
Switchn             Terminal            0/^
ledon               Terminal            0/^
ledoff              Terminal            0/^
setsvh              Terminal            0/^
svr                 Terminal            0/^
svl                 Terminal            0/^
motors              Terminal            0/^
servos              Terminal            0/^
i2cstart            Terminal            0/^
i2cstop             Terminal            0/^
i2ctxrx             Terminal            0/^
i2crx               Terminal            0/^
i2cerr              Terminal            0/^
error               Terminal            0/^
getport             Terminal            0/^
setport             Terminal            0/^
ain                 Terminal            0/^
aout                Terminal            0/^
din                 Terminal            0/^
dout                Terminal            0/^
digitalin           Terminal            0/^
digitalout          Terminal            0/^
analogin            Terminal            0/^
analogout           Terminal            0/^
BitAnd              Terminal            0/^
BitOr               Terminal            0/^
BitXor              Terminal            0/^
BitNot              Terminal            0/^
Ashift              Terminal            0/^
Lshift              Terminal            0/^
Rotate              Terminal            0/^
while               Terminal            0/^
serialn             Terminal            0/^
NewSerialn          Terminal            0/^
sensor              Terminal            0/^
switch              Terminal            0/^
randomxy            Terminal            0/^
call                Terminal            0/^
push                Terminal            0/^
chkpoint            Terminal            0/^
rollback            Terminal            0/^
do                  Terminal            0/^
for                 Terminal            0/^
goto                Terminal            0/^
Min                 Terminal            0/^
Max                 Terminal            0/^
Abs                 Terminal            0/^
Neg                 Terminal            0/^
withuint8           Terminal            0/^
withint16           Terminal            0/^
withuint16          Terminal            0/^
withint32           Terminal            0/^
withuint32          Terminal            0/^
withfloat           Terminal            0/^
withdouble          Terminal            0/^
withbool            Terminal            0/^
withstring          Terminal            0/^
withptr             Terminal            0/^
ToStr               Terminal            0/^
btos                Terminal            0/^
btoi                Terminal            0/^
btof                Terminal            0/^
btod                Terminal            0/^
ubtos               Terminal            0/^
ubtoi               Terminal            0/^
ubtof               Terminal            0/^
ubtod               Terminal            0/^
stob                Terminal            0/^
stoi                Terminal            0/^
stof                Terminal            0/^
stod                Terminal            0/^
ustob               Terminal            0/^
ustoi               Terminal            0/^
ustof               Terminal            0/^
ustod               Terminal            0/^
itob                Terminal            0/^
itos                Terminal            0/^
itof                Terminal            0/^
itod                Terminal            0/^
uitob               Terminal            0/^
uitos               Terminal            0/^
uitof               Terminal            0/^
uitod               Terminal            0/^
ftob                Terminal            0/^
ftos                Terminal            0/^
ftoi                Terminal            0/^
ftod                Terminal            0/^
dtob                Terminal            0/^
dtos                Terminal            0/^
dtoi                Terminal            0/^
dtof                Terminal            0/^
invalid             Terminal            0/^
DotConfig           Terminal            0/^
EndConfig           Terminal            0/^
Global              Terminal            0/^
Org                 Terminal            0/^
Data                Terminal            0/^
Text                Terminal            0/^
Align               Terminal            0/^
Rept                Terminal            0/^
Endr                Terminal            0/^
Proc                Terminal            0/^
EndProc             Terminal            0/^
Params              Terminal            0/^
EndParams           Terminal            0/^
Locals              Terminal            0/^
EndLocals           Terminal            0/^
End                 Terminal            0/^
Byte                Terminal            0/^
Double              Terminal            0/^
Int                 Terminal            0/^
Long                Terminal            0/^
Short               Terminal            0/^
Single              Terminal            0/^
Pointer             Terminal            0/^
Asciz               Terminal            0/^
Dot                 Terminal            0/^
SizeOf              Terminal            0/^
True                Terminal            0/^
False               Terminal            0/^
_String             Terminal            0/^
Label               Terminal            0/^
Symbol              Terminal            0/^
DecInteger          Terminal            0/^
BinInteger          Terminal            0/^
HexInteger          Terminal            0/^
Float               Terminal            0/^
(                   Terminal            0/^
)                   Terminal            0/^
,                   Terminal            0/^
;                   Terminal            0/^
|                   Terminal            2/<
&                   Terminal            2/<
+                   Terminal            3/<
-                   Terminal            3/<
/                   Terminal            4/<
*                   Terminal            4/<
%                   Terminal            4/<
Program             Non-terminal
Stmt                Non-terminal
Instruction         Non-terminal
Directive           Non-terminal
ConfigSect          Non-terminal
Subsection          Non-terminal
AddrExp             Non-terminal
Value               Non-terminal
Declaration         Non-terminal
Configs             Non-terminal
ProcStmts           Non-terminal
ProcDecl            Non-terminal
ProcStmt            Non-terminal
ParamsList          Non-terminal
LocalsList          Non-terminal
LocalsDecls         Non-terminal
LocalsDecl          Non-terminal
BaseTypeDecl        Non-terminal
ArrayDecl           Non-terminal
Expression          Non-terminal
DataType            Non-terminal
StringLiteral       Non-terminal
Declarations        Non-terminal
UnaryInstr          Non-terminal
BinaryInstr         Non-terminal
config              Non-terminal
Send                Non-terminal
Sendn               Non-terminal
NewSerial           Non-terminal
And                 Non-terminal
Or                  Non-terminal
Xor                 Non-terminal
Not                 Non-terminal
pop                 Non-terminal
Pow                 Non-terminal
Sqr                 Non-terminal
Sqrt                Non-terminal
Exp                 Non-terminal
Sin                 Non-terminal
Cos                 Non-terminal
Tan                 Non-terminal
Asin                Non-terminal
Acos                Non-terminal
Atan                Non-terminal
Atan2               Non-terminal
Sinh                Non-terminal
Cosh                Non-terminal
Tanh                Non-terminal
Hypot               Non-terminal
Ln                  Non-terminal
Log10               Non-terminal
Rnd                 Non-terminal
Trunc               Non-terminal
Floor               Non-terminal
Ceil                Non-terminal
IsNan               Non-terminal
IsInf               Non-terminal
Boolean             Non-terminal

Program' { NL  block  eob  return  LibDotCode  Global  Text  Data  Org  Set  End  DotConfig  begin  Output  repeat  if  ifelse  goto  beep  waituntil  loop  for  forever  Foreach  wait  timer  resett  Slot  serial  serialn  NewSerialn  random  randomxy  i2cstart  i2cstop  i2crx  i2ctxrx  i2cerr  withuint8  withint16  withuint16  withint32  withuint32  withfloat  withdouble  withbool  withstring  withptr  Add  Sub  Mul  Div  Mod  Eq  Gt  Lt  Le  Ge  Ne  BitAnd  BitOr  BitXor  BitNot  Ashift  Lshift  Rotate  Get  record  recall  resetdp  setdp  erase  when  on  onfor  off  thisway  thatway  rd  setpower  brake  ledon  ledoff  setsvh  svr  svl  motors  servos  while  do  call  sensor  Sensorn  switch  Switchn  ain  aout  din  dout  push  chkpoint  rollback  exit  Min  Max  Abs  Neg  ToStr  btos  btoi  btof  btod  ubtos  ubtoi  ubtof  ubtod  stob  ustob  stoi  ustoi  stof  ustof  stod  ustod  itob  uitob  itos  itof  uitos  uitof  itod  uitod  ftob  ftos  ftoi  ftod  dtob  dtos  dtoi  dtof  strlen  byte  uint8  int8  short  int16  uint16  int32  uint32  float  double  bool  span  string  cptr  global  local  param  Label  Dot  (  Align  DecInteger  BinInteger  HexInteger  Float  SizeOf  Symbol  True  False }
	Program 
Program { NL  block  eob  return  LibDotCode  Global  Text  Data  Org  Set  End  DotConfig  begin  Output  repeat  if  ifelse  goto  beep  waituntil  loop  for  forever  Foreach  wait  timer  resett  Slot  serial  serialn  NewSerialn  random  randomxy  i2cstart  i2cstop  i2crx  i2ctxrx  i2cerr  withuint8  withint16  withuint16  withint32  withuint32  withfloat  withdouble  withbool  withstring  withptr  Add  Sub  Mul  Div  Mod  Eq  Gt  Lt  Le  Ge  Ne  BitAnd  BitOr  BitXor  BitNot  Ashift  Lshift  Rotate  Get  record  recall  resetdp  setdp  erase  when  on  onfor  off  thisway  thatway  rd  setpower  brake  ledon  ledoff  setsvh  svr  svl  motors  servos  while  do  call  sensor  Sensorn  switch  Switchn  ain  aout  din  dout  push  chkpoint  rollback  exit  Min  Max  Abs  Neg  ToStr  btos  btoi  btof  btod  ubtos  ubtoi  ubtof  ubtod  stob  ustob  stoi  ustoi  stof  ustof  stod  ustod  itob  uitob  itos  itof  uitos  uitof  itod  uitod  ftob  ftos  ftoi  ftod  dtob  dtos  dtoi  dtof  strlen  byte  uint8  int8  short  int16  uint16  int32  uint32  float  double  bool  span  string  cptr  global  local  param  Label  Dot  (  Align  DecInteger  BinInteger  HexInteger  Float  SizeOf  Symbol  True  False }
	Program Stmt 
	
Stmt { NL  block  eob  return  LibDotCode  Global  Text  Data  Org  Set  End  DotConfig  begin  Output  repeat  if  ifelse  goto  beep  waituntil  loop  for  forever  Foreach  wait  timer  resett  Slot  serial  serialn  NewSerialn  random  randomxy  i2cstart  i2cstop  i2crx  i2ctxrx  i2cerr  withuint8  withint16  withuint16  withint32  withuint32  withfloat  withdouble  withbool  withstring  withptr  Add  Sub  Mul  Div  Mod  Eq  Gt  Lt  Le  Ge  Ne  BitAnd  BitOr  BitXor  BitNot  Ashift  Lshift  Rotate  Get  record  recall  resetdp  setdp  erase  when  on  onfor  off  thisway  thatway  rd  setpower  brake  ledon  ledoff  setsvh  svr  svl  motors  servos  while  do  call  sensor  Sensorn  switch  Switchn  ain  aout  din  dout  push  chkpoint  rollback  exit  Min  Max  Abs  Neg  ToStr  btos  btoi  btof  btod  ubtos  ubtoi  ubtof  ubtod  stob  ustob  stoi  ustoi  stof  ustof  stod  ustod  itob  uitob  itos  itof  uitos  uitof  itod  uitod  ftob  ftos  ftoi  ftod  dtob  dtos  dtoi  dtof  strlen  byte  uint8  int8  short  int16  uint16  int32  uint32  float  double  bool  span  string  cptr  global  local  param  Label  Dot  (  Align  DecInteger  BinInteger  HexInteger  Float  SizeOf  Symbol  True  False }
	Instruction 
	Directive 
	ConfigSect 
	#NL 
	
Instruction { block  eob  return  LibDotCode  begin  Output  repeat  if  ifelse  goto  beep  waituntil  loop  for  forever  Foreach  wait  timer  resett  Slot  serial  serialn  NewSerialn  random  randomxy  i2cstart  i2cstop  i2crx  i2ctxrx  i2cerr  withuint8  withint16  withuint16  withint32  withuint32  withfloat  withdouble  withbool  withstring  withptr  Add  Sub  Mul  Div  Mod  Eq  Gt  Lt  Le  Ge  Ne  BitAnd  BitOr  BitXor  BitNot  Ashift  Lshift  Rotate  Set  Get  record  recall  resetdp  setdp  erase  when  on  onfor  off  thisway  thatway  rd  setpower  brake  ledon  ledoff  setsvh  svr  svl  motors  servos  while  do  call  sensor  Sensorn  switch  Switchn  ain  aout  din  dout  push  chkpoint  rollback  exit  Min  Max  Abs  Neg  ToStr  btos  btoi  btof  btod  ubtos  ubtoi  ubtof  ubtod  stob  ustob  stoi  ustoi  stof  ustof  stod  ustod  itob  uitob  itos  itof  uitos  uitof  itod  uitod  ftob  ftos  ftoi  ftod  dtob  dtos  dtoi  dtof  strlen  byte  uint8  int8  short  int16  uint16  int32  uint32  float  double  bool  span  string  cptr  global  local  param }
	UnaryInstr #NL 
	BinaryInstr #NL 
	#block #NL 
	#eob #NL 
	#return #NL 
	#LibDotCode 
Directive { Global  Text  Data  Org  Set  End  Label  Dot  (  Align  DecInteger  BinInteger  HexInteger  Float  SizeOf  Symbol  True  False }
	#Global #Symbol #NL 
	#Text Subsection #NL 
	#Data Subsection #NL 
	#Org AddrExp #NL 
	#Set #Symbol #, Value 
	#End #NL 
	Declaration 
ConfigSect { DotConfig }
	#DotConfig #NL Configs #EndConfig 
Subsection { DecInteger }
	#DecInteger 
	
AddrExp { Dot  (  DecInteger  BinInteger  HexInteger  Float  SizeOf  Symbol  True  False }
	AddrExp #- AddrExp 
	AddrExp #+ AddrExp 
	#Dot 
	Value 
	#( AddrExp #) 
Value { DecInteger  BinInteger  HexInteger  Float  SizeOf  Symbol  True  False }
	#DecInteger 
	#BinInteger 
	#HexInteger 
	#Float 
	Boolean 
	#SizeOf #( DataType #) 
	#Symbol 
Declaration { Label  Dot  (  Align  DecInteger  BinInteger  HexInteger  Float  SizeOf  Symbol  True  False }
	#Label BaseTypeDecl #NL 
	#Label ArrayDecl #NL 
	#Label AddrExp #NL 
	#Label #NL BaseTypeDecl #NL 
	#Label #NL ArrayDecl #NL 
	#Label #NL AddrExp #NL 
	AddrExp #NL 
	#Align #DecInteger #NL 
	#Label #NL 
	ProcDecl 
Configs { NL  Config }
	Configs #Config 
	#NL 
	
ProcStmts { block  eob  return  LibDotCode  NL  Params  Locals  begin  Output  repeat  if  ifelse  goto  beep  waituntil  loop  for  forever  Foreach  wait  timer  resett  Slot  serial  serialn  NewSerialn  random  randomxy  i2cstart  i2cstop  i2crx  i2ctxrx  i2cerr  withuint8  withint16  withuint16  withint32  withuint32  withfloat  withdouble  withbool  withstring  withptr  Add  Sub  Mul  Div  Mod  Eq  Gt  Lt  Le  Ge  Ne  BitAnd  BitOr  BitXor  BitNot  Ashift  Lshift  Rotate  Set  Get  record  recall  resetdp  setdp  erase  when  on  onfor  off  thisway  thatway  rd  setpower  brake  ledon  ledoff  setsvh  svr  svl  motors  servos  while  do  call  sensor  Sensorn  switch  Switchn  ain  aout  din  dout  push  chkpoint  rollback  exit  Min  Max  Abs  Neg  ToStr  btos  btoi  btof  btod  ubtos  ubtoi  ubtof  ubtod  stob  ustob  stoi  ustoi  stof  ustof  stod  ustod  itob  uitob  itos  itof  uitos  uitof  itod  uitod  ftob  ftos  ftoi  ftod  dtob  dtos  dtoi  dtof  strlen  byte  uint8  int8  short  int16  uint16  int32  uint32  float  double  bool  span  string  cptr  global  local  param }
	ProcStmts ProcStmt 
	
ProcDecl { Label }
	#Label #Proc #NL ProcStmts #EndProc #NL 
ProcStmt { block  eob  return  LibDotCode  NL  Params  Locals  begin  Output  repeat  if  ifelse  goto  beep  waituntil  loop  for  forever  Foreach  wait  timer  resett  Slot  serial  serialn  NewSerialn  random  randomxy  i2cstart  i2cstop  i2crx  i2ctxrx  i2cerr  withuint8  withint16  withuint16  withint32  withuint32  withfloat  withdouble  withbool  withstring  withptr  Add  Sub  Mul  Div  Mod  Eq  Gt  Lt  Le  Ge  Ne  BitAnd  BitOr  BitXor  BitNot  Ashift  Lshift  Rotate  Set  Get  record  recall  resetdp  setdp  erase  when  on  onfor  off  thisway  thatway  rd  setpower  brake  ledon  ledoff  setsvh  svr  svl  motors  servos  while  do  call  sensor  Sensorn  switch  Switchn  ain  aout  din  dout  push  chkpoint  rollback  exit  Min  Max  Abs  Neg  ToStr  btos  btoi  btof  btod  ubtos  ubtoi  ubtof  ubtod  stob  ustob  stoi  ustoi  stof  ustof  stod  ustod  itob  uitob  itos  itof  uitos  uitof  itod  uitod  ftob  ftos  ftoi  ftod  dtob  dtos  dtoi  dtof  strlen  byte  uint8  int8  short  int16  uint16  int32  uint32  float  double  bool  span  string  cptr  global  local  param }
	ParamsList 
	LocalsList 
	Instruction 
	#NL 
ParamsList { Params }
	#Params #NL LocalsDecls #EndParams #NL 
LocalsList { Locals }
	#Locals #NL LocalsDecls #EndLocals #NL 
LocalsDecls { Label  NL }
	LocalsDecls LocalsDecl 
	
LocalsDecl { Label  NL }
	#Label BaseTypeDecl #NL 
	#Label ArrayDecl #NL 
	#Label #NL BaseTypeDecl #NL 
	#Label #NL ArrayDecl #NL 
	#NL 
BaseTypeDecl { Byte  Double  Int  Long  Short  Single  Pointer  Asciz }
	DataType Expression 
	DataType StringLiteral 
ArrayDecl { Rept }
	#Rept Expression #NL BaseTypeDecl #NL #Endr 
Expression { (  DecInteger  BinInteger  HexInteger  Float  SizeOf  Symbol  True  False }
	Expression #- Expression 
	Expression #+ Expression 
	Expression #* Expression 
	Expression #/ Expression 
	Expression #% Expression 
	Expression #| Expression 
	Expression #& Expression 
	#( Expression #) 
	Value 
DataType { Byte  Double  Int  Long  Short  Single  Pointer  Asciz }
	#Byte 
	#Double 
	#Int 
	#Long 
	#Short 
	#Single 
	#Pointer 
	#Asciz 
StringLiteral { _String }
	#_String 
Declarations { Label  Dot  (  Align  DecInteger  BinInteger  HexInteger  Float  SizeOf  Symbol  True  False }
	Declarations Declaration 
	
UnaryInstr { begin  Output  repeat  if  ifelse  goto  beep  waituntil  loop  for  forever  Foreach  wait  timer  resett  Slot  serial  serialn  NewSerialn  random  randomxy  i2cstart  i2cstop  i2crx  i2ctxrx  i2cerr  withuint8  withint16  withuint16  withint32  withuint32  withfloat  withdouble  withbool  withstring  withptr  Add  Sub  Mul  Div  Mod  Eq  Gt  Lt  Le  Ge  Ne  BitAnd  BitOr  BitXor  BitNot  Ashift  Lshift  Rotate  Set  Get  record  recall  resetdp  setdp  erase  when  on  onfor  off  thisway  thatway  rd  setpower  brake  ledon  ledoff  setsvh  svr  svl  motors  servos  while  do  call  sensor  Sensorn  switch  Switchn  ain  aout  din  dout  push  chkpoint  rollback  exit  Min  Max  Abs  Neg  ToStr  btos  btoi  btof  btod  ubtos  ubtoi  ubtof  ubtod  stob  ustob  stoi  ustoi  stof  ustof  stod  ustod  itob  uitob  itos  itof  uitos  uitof  itod  uitod  ftob  ftos  ftoi  ftod  dtob  dtos  dtoi  dtof  strlen }
	config 
	#begin 
	#Output 
	#repeat 
	#if 
	#ifelse 
	#goto 
	#beep 
	#waituntil 
	#loop 
	#for 
	#forever 
	#Foreach 
	#wait 
	#timer 
	#resett 
	Send 
	Sendn 
	#Slot 
	#serial 
	#serialn 
	NewSerial 
	#NewSerialn 
	#random 
	#randomxy 
	#i2cstart 
	#i2cstop 
	#i2crx 
	#i2ctxrx 
	#i2cerr 
	#withuint8 
	#withint16 
	#withuint16 
	#withint32 
	#withuint32 
	#withfloat 
	#withdouble 
	#withbool 
	#withstring 
	#withptr 
	#Add 
	#Sub 
	#Mul 
	#Div 
	#Mod 
	#Eq 
	#Gt 
	#Lt 
	#Le 
	#Ge 
	#Ne 
	And 
	Or 
	Xor 
	Not 
	#BitAnd 
	#BitOr 
	#BitXor 
	#BitNot 
	#Ashift 
	#Lshift 
	#Rotate 
	#Set 
	#Get 
	#record 
	#recall 
	#resetdp 
	#setdp 
	#erase 
	#when 
	#on 
	#onfor 
	#off 
	#thisway 
	#thatway 
	#rd 
	#setpower 
	#brake 
	#ledon 
	#ledoff 
	#setsvh 
	#svr 
	#svl 
	#motors 
	#servos 
	#while 
	#do 
	#call 
	#sensor 
	#Sensorn 
	#switch 
	#Switchn 
	#ain 
	#aout 
	#din 
	#dout 
	#push 
	pop 
	#chkpoint 
	#rollback 
	#exit 
	#Min 
	#Max 
	#Abs 
	#Neg 
	Pow 
	Sqr 
	Sqrt 
	Exp 
	Sin 
	Cos 
	Tan 
	Asin 
	Acos 
	Atan 
	Atan2 
	Sinh 
	Cosh 
	Tanh 
	Hypot 
	Ln 
	Log10 
	Rnd 
	Trunc 
	Floor 
	Ceil 
	IsNan 
	IsInf 
	#ToStr 
	#btos 
	#btoi 
	#btof 
	#btod 
	#ubtos 
	#ubtoi 
	#ubtof 
	#ubtod 
	#stob 
	#ustob 
	#stoi 
	#ustoi 
	#stof 
	#ustof 
	#stod 
	#ustod 
	#itob 
	#uitob 
	#itos 
	#itof 
	#uitos 
	#uitof 
	#itod 
	#uitod 
	#ftob 
	#ftos 
	#ftoi 
	#ftod 
	#dtob 
	#dtos 
	#dtoi 
	#dtof 
	#strlen 
BinaryInstr { byte  uint8  int8  short  int16  uint16  int32  uint32  float  double  bool  span  string  cptr  global  local  param }
	#byte Expression 
	#uint8 Expression 
	#int8 Expression 
	#short Expression 
	#int16 Expression 
	#uint16 Expression 
	#int32 Expression 
	#uint32 Expression 
	#float Expression 
	#double Expression 
	#bool Expression 
	#span Expression 
	#string StringLiteral 
	#cptr #Symbol 
	#global #Symbol 
	#local #Symbol 
	#param #Symbol 
config {}
Send {}
Sendn {}
NewSerial {}
And {}
Or {}
Xor {}
Not {}
pop {}
Pow {}
Sqr {}
Sqrt {}
Exp {}
Sin {}
Cos {}
Tan {}
Asin {}
Acos {}
Atan {}
Atan2 {}
Sinh {}
Cosh {}
Tanh {}
Hypot {}
Ln {}
Log10 {}
Rnd {}
Trunc {}
Floor {}
Ceil {}
IsNan {}
IsInf {}
Boolean { True  False }
	#True 
	#False 

--- WARN ---
Reduce-reduce conflict on symbol '$' in state 1
         Conflict resolved by reducing with production 0
--- WARN ---
Shift-reduce conflict on symbol 'NL' in state 1
         Conflict resolved by shifting to state 6
--- WARN ---
Shift-reduce conflict on symbol 'block' in state 1
         Conflict resolved by shifting to state 9
--- WARN ---
Shift-reduce conflict on symbol 'eob' in state 1
         Conflict resolved by shifting to state 10
--- WARN ---
Shift-reduce conflict on symbol 'return' in state 1
         Conflict resolved by shifting to state 11
--- WARN ---
Shift-reduce conflict on symbol 'LibDotCode' in state 1
         Conflict resolved by shifting to state 12
--- WARN ---
Shift-reduce conflict on symbol 'Global' in state 1
         Conflict resolved by shifting to state 13
--- WARN ---
Shift-reduce conflict on symbol 'Text' in state 1
         Conflict resolved by shifting to state 14
--- WARN ---
Shift-reduce conflict on symbol 'Data' in state 1
         Conflict resolved by shifting to state 15
--- WARN ---
Shift-reduce conflict on symbol 'Org' in state 1
         Conflict resolved by shifting to state 16
--- WARN ---
Shift-reduce conflict on symbol 'Set' in state 1
         Conflict resolved by shifting to state 17
--- WARN ---
Shift-reduce conflict on symbol 'End' in state 1
         Conflict resolved by shifting to state 18
--- WARN ---
Shift-reduce conflict on symbol 'DotConfig' in state 1
         Conflict resolved by shifting to state 20
--- WARN ---
Shift-reduce conflict on symbol 'begin' in state 1
         Conflict resolved by shifting to state 22
--- WARN ---
Shift-reduce conflict on symbol 'Output' in state 1
         Conflict resolved by shifting to state 23
--- WARN ---
Shift-reduce conflict on symbol 'repeat' in state 1
         Conflict resolved by shifting to state 24
--- WARN ---
Shift-reduce conflict on symbol 'if' in state 1
         Conflict resolved by shifting to state 25
--- WARN ---
Shift-reduce conflict on symbol 'ifelse' in state 1
         Conflict resolved by shifting to state 26
--- WARN ---
Shift-reduce conflict on symbol 'goto' in state 1
         Conflict resolved by shifting to state 27
--- WARN ---
Shift-reduce conflict on symbol 'beep' in state 1
         Conflict resolved by shifting to state 28
--- WARN ---
Shift-reduce conflict on symbol 'waituntil' in state 1
         Conflict resolved by shifting to state 29
--- WARN ---
Shift-reduce conflict on symbol 'loop' in state 1
         Conflict resolved by shifting to state 30
--- WARN ---
Shift-reduce conflict on symbol 'for' in state 1
         Conflict resolved by shifting to state 31
--- WARN ---
Shift-reduce conflict on symbol 'forever' in state 1
         Conflict resolved by shifting to state 32
--- WARN ---
Shift-reduce conflict on symbol 'Foreach' in state 1
         Conflict resolved by shifting to state 33
--- WARN ---
Shift-reduce conflict on symbol 'wait' in state 1
         Conflict resolved by shifting to state 34
--- WARN ---
Shift-reduce conflict on symbol 'timer' in state 1
         Conflict resolved by shifting to state 35
--- WARN ---
Shift-reduce conflict on symbol 'resett' in state 1
         Conflict resolved by shifting to state 36
--- WARN ---
Shift-reduce conflict on symbol 'Slot' in state 1
         Conflict resolved by shifting to state 39
--- WARN ---
Shift-reduce conflict on symbol 'serial' in state 1
         Conflict resolved by shifting to state 40
--- WARN ---
